ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
1,135.03785018040338,3606,283,2,34,11,Female,No,No,Caucasian,333
2,233.1837457680327,6645,483,3,82,15,Male,Yes,No,Asian,903
3,232.5038313892677,7075,514,4,71,11,Female,No,Yes,Asian,580
4,250.1718054351442,9504,681,3,36,11,Male,No,Yes,Asian,964
5,201.1621162364476,4897,357,2,68,16,Female,No,No,Caucasian,331
6,219.21370536071808,8047,569,4,77,10,Female,No,Yes,Caucasian,1151
7,152.21659716950268,3388,259,2,37,12,Male,No,Yes,African American,203
8,213.42049539434572,7114,512,2,87,9,Female,No,Yes,Asian,872
9,135.81745019584525,3300,266,5,66,13,Male,No,Yes,Caucasian,279
10,213.17693315542772,6819,491,3,41,19,Male,Yes,No,African American,1350
11,207.2320763552437,8117,589,4,30,14,Female,No,No,Caucasian,1407
12,135.55228550410044,1311,138,3,64,16,Female,No,Yes,Caucasian,0
13,219.48485704890507,5308,394,1,57,7,Male,No,No,Asian,204
14,188.84680589671098,6922,511,1,49,9,Female,No,No,Caucasian,1081
15,147.5994675303036,3291,269,2,75,13,Male,No,Yes,African American,148
16,150.00862007900062,2525,200,3,57,15,Male,No,No,African American,0
17,199.07558769738785,3714,286,3,73,17,Male,No,No,African American,0
18,179.86013327710162,4378,339,3,69,15,Male,No,No,Asian,368
19,195.16929060162414,6384,448,1,28,9,Male,No,No,Asian,891
20,186.97744019442624,6626,479,2,44,9,Female,No,Yes,Asian,1048
21,143.67823197898917,2860,235,4,63,16,Male,No,Yes,Asian,89
22,181.01396813108397,6378,458,1,72,17,Male,No,Yes,Caucasian,968
23,150.04345288295718,2631,213,3,61,10,Female,No,No,African American,0
24,207.96524346977174,5179,398,5,48,8,Female,No,No,African American,411
25,118.70806457416339,1757,156,3,57,15,Male,No,Yes,Caucasian,0
26,132.27326629552945,4323,326,5,25,16,Male,No,No,African American,671
27,187.4410745040235,3625,289,6,44,12,Male,Yes,Yes,Caucasian,654
28,174.5107538989904,4534,333,2,44,16,Female,No,Yes,African American,467
